price,area,years of construction,balcony,garage,rating,city
718458,96.3077673233747,2023,1,0,5,Marseille
234271,148.4114580582037,2005,1,0,1,Paris
819375,136.92583552070022,2015,0,1,3,Marseille
841559,170.10451057565277,2013,1,0,1,Lyon
594298,38.49895074885413,2022,1,1,5,Marseille
784572,119.77537880531699,2017,0,1,2,Lyon
159120,144.7964266670773,2024,1,0,2,Marseille
272325,179.8183285633287,2006,0,1,3,Lyon
968504,50.19696077184997,2011,0,0,3,Lyon
886208,33.68664571937964,2014,1,0,2,Lyon
473665,29.956218463990535,2024,1,1,3,Lyon
769616,20.496032942483232,2012,1,0,4,Paris
654800,40.673989712385406,2019,0,1,3,Lyon
293479,144.56365788949327,2023,1,1,4,Marseille
363322,191.71802645454832,2009,1,0,2,Lyon
999310,154.25278060360154,2013,0,0,4,Paris
771207,153.82073197200424,2021,1,1,2,Marseille
854814,24.978260159892045,2023,1,1,4,Lyon
357133,139.85355767590067,2017,1,1,3,Lyon
562674,139.80181284282617,2005,1,1,1,Paris
206839,137.76457882862735,2010,0,0,1,Marseille
565025,142.21092723038268,2023,0,0,4,Marseille
470801,133.3963526451281,2013,1,1,3,Marseille
817078,110.1841142480594,2005,0,0,2,Paris
821605,172.40546521348182,2015,1,0,3,Lyon
249731,126.19499321724928,2020,0,0,3,Marseille
432002,31.582861972723357,2020,1,1,2,Paris
496572,125.3879339141759,2007,0,1,5,Paris
688964,180.74607422287744,2009,1,0,2,Lyon
196455,25.715828374239134,2022,1,0,1,Lyon
784558,141.70701915184085,2014,0,1,5,Lyon
913821,45.771444663837755,2024,1,1,3,Lyon
368036,136.84997629307796,2021,1,1,2,Paris
215054,40.256929174977145,2015,0,0,3,Paris
815314,191.98192960445647,2020,1,0,1,Lyon
326292,58.72671699805897,2019,0,0,3,Paris
413560,182.57290691704563,2023,0,1,1,Marseille
149711,94.51044842657008,2012,0,0,2,Marseille
732701,63.839437439372134,2023,0,0,3,Marseille
744757,100.58138262039495,2009,1,1,3,Lyon
147437,107.87174293642758,2019,1,1,3,Paris
778524,161.44587464621372,2017,1,0,3,Paris
199344,118.3374187732945,2020,0,0,2,Marseille
745610,46.39067790947894,2010,1,0,5,Lyon
536456,74.03317623381378,2017,0,1,2,Marseille
236064,104.33319263434592,2014,1,1,3,Paris
700275,61.532002755634444,2006,0,0,1,Lyon
924653,66.3159345974647,2016,1,0,2,Paris
345261,80.87673204257773,2022,0,1,1,Paris
259347,113.54301154899979,2012,0,1,4,Marseille
718389,115.57780112249796,2021,1,0,5,Lyon
800543,70.52194175006589,2013,1,0,5,Paris
